dayHour,category,name,size,totalOrders,totalSales
21,Supreme,"The Spicy Italian Pizza",L,56,1162
21,Supreme,"The Spicy Italian Pizza",M,20,330
21,Supreme,"The Spicy Italian Pizza",S,27,337.5
21,Supreme,"The Spinach Supreme Pizza",L,12,249
21,Supreme,"The Spinach Supreme Pizza",M,9,148.5
21,Supreme,"The Spinach Supreme Pizza",S,23,287.5
21,Veggie,"The Five Cheese Pizza",L,66,1221
21,Veggie,"The Four Cheese Pizza",L,62,1112.9
21,Veggie,"The Four Cheese Pizza",M,30,442.5
21,Veggie,"The Green Garden Pizza",L,5,101.25
21,Veggie,"The Green Garden Pizza",M,14,224
21,Veggie,"The Green Garden Pizza",S,27,324
21,Veggie,"The Italian Vegetables Pizza",L,8,168
21,Veggie,"The Italian Vegetables Pizza",M,24,402
21,Veggie,"The Italian Vegetables Pizza",S,12,153
21,Veggie,"The Mediterranean Pizza",L,13,263.25
21,Veggie,"The Mediterranean Pizza",M,15,240
21,Veggie,"The Mediterranean Pizza",S,13,156
21,Veggie,"The Mexicana Pizza",L,47,951.75
21,Veggie,"The Mexicana Pizza",M,23,368
21,Veggie,"The Mexicana Pizza",S,11,132
21,Veggie,"The Spinach and Feta Pizza",L,27,546.75
21,Veggie,"The Spinach and Feta Pizza",M,26,416
21,Veggie,"The Spinach and Feta Pizza",S,19,228
21,Veggie,"The Spinach Pesto Pizza",L,13,269.75
21,Veggie,"The Spinach Pesto Pizza",M,14,231
21,Veggie,"The Spinach Pesto Pizza",S,27,337.5
21,Veggie,"The Vegetables + Vegetables Pizza",L,24,486
21,Veggie,"The Vegetables + Vegetables Pizza",M,42,672
21,Veggie,"The Vegetables + Vegetables Pizza",S,23,276
22,Chicken,"The Barbecue Chicken Pizza",L,34,705.5
22,Chicken,"The Barbecue Chicken Pizza",M,24,402
22,Chicken,"The Barbecue Chicken Pizza",S,16,204
22,Chicken,"The California Chicken Pizza",L,20,415
22,Chicken,"The California Chicken Pizza",M,25,418.75
22,Chicken,"The California Chicken Pizza",S,18,229.5
22,Chicken,"The Chicken Alfredo Pizza",L,4,83
22,Chicken,"The Chicken Alfredo Pizza",M,27,452.25
22,Chicken,"The Chicken Alfredo Pizza",S,3,38.25
22,Chicken,"The Chicken Pesto Pizza",L,18,373.5
22,Chicken,"The Chicken Pesto Pizza",M,7,117.25
22,Chicken,"The Chicken Pesto Pizza",S,7,89.25
22,Chicken,"The Southwest Chicken Pizza",L,24,498
22,Chicken,"The Southwest Chicken Pizza",M,17,284.75
22,Chicken,"The Southwest Chicken Pizza",S,14,178.5
22,Chicken,"The Thai Chicken Pizza",L,37,767.75
22,Chicken,"The Thai Chicken Pizza",M,14,234.5
22,Chicken,"The Thai Chicken Pizza",S,15,191.25
22,Classic,"The Big Meat Pizza",S,45,540
22,Classic,"The Classic Deluxe Pizza",L,12,246
22,Classic,"The Classic Deluxe Pizza",M,35,560
22,Classic,"The Classic Deluxe Pizza",S,20,240
22,Classic,"The Greek Pizza",L,6,123
22,Classic,"The Greek Pizza",M,7,112
22,Classic,"The Greek Pizza",S,12,144
22,Classic,"The Greek Pizza",XL,14,357
22,Classic,"The Greek Pizza",XXL,1,35.95
22,Classic,"The Hawaiian Pizza",L,27,445.5
22,Classic,"The Hawaiian Pizza",M,6,79.5
22,Classic,"The Hawaiian Pizza",S,22,231
22,Classic,"The Italian Capocollo Pizza",L,23,471.5
22,Classic,"The Italian Capocollo Pizza",M,9,144
22,Classic,"The Italian Capocollo Pizza",S,8,96
22,Classic,"The Napolitana Pizza",L,12,246
22,Classic,"The Napolitana Pizza",M,11,176
22,Classic,"The Napolitana Pizza",S,10,120
22,Classic,"The Pepperoni Pizza",L,21,320.25
22,Classic,"The Pepperoni Pizza",M,20,250
22,Classic,"The Pepperoni Pizza",S,26,253.5
22,Classic,"The Pepperoni, Mushroom, and Peppers Pizza",L,14,245
22,Classic,"The Pepperoni, Mushroom, and Peppers Pizza",M,16,232
22,Classic,"The Pepperoni, Mushroom, and Peppers Pizza",S,15,165
22,Supreme,"The Brie Carre Pizza",S,10,236.5
22,Supreme,"The Calabrese Pizza",L,9,182.25
22,Supreme,"The Calabrese Pizza",M,22,357.5
22,Supreme,"The Calabrese Pizza",S,1,12.25
22,Supreme,"The Italian Supreme Pizza",L,22,456.5
22,Supreme,"The Italian Supreme Pizza",M,34,561
22,Supreme,"The Italian Supreme Pizza",S,6,75
22,Supreme,"The Pepper Salami Pizza",L,15,311.25
22,Supreme,"The Pepper Salami Pizza",M,14,231
22,Supreme,"The Pepper Salami Pizza",S,11,137.5
22,Supreme,"The Prosciutto and Arugula Pizza",L,8,166
22,Supreme,"The Prosciutto and Arugula Pizza",M,21,346.5
22,Supreme,"The Prosciutto and Arugula Pizza",S,13,162.5
22,Supreme,"The Sicilian Pizza",L,12,243
22,Supreme,"The Sicilian Pizza",M,16,260
22,Supreme,"The Sicilian Pizza",S,24,294
22,Supreme,"The Soppressata Pizza",L,12,249
22,Supreme,"The Soppressata Pizza",M,7,115.5
22,Supreme,"The Soppressata Pizza",S,9,112.5
22,Supreme,"The Spicy Italian Pizza",L,23,477.25
22,Supreme,"The Spicy Italian Pizza",M,15,247.5
22,Supreme,"The Spicy Italian Pizza",S,9,112.5
22,Supreme,"The Spinach Supreme Pizza",L,9,186.75
22,Supreme,"The Spinach Supreme Pizza",M,15,247.5
22,Supreme,"The Spinach Supreme Pizza",S,16,200
22,Veggie,"The Five Cheese Pizza",L,37,684.5
22,Veggie,"The Four Cheese Pizza",L,31,556.45
22,Veggie,"The Four Cheese Pizza",M,15,221.25
22,Veggie,"The Green Garden Pizza",L,3,60.75
22,Veggie,"The Green Garden Pizza",M,12,192
22,Veggie,"The Green Garden Pizza",S,14,168
22,Veggie,"The Italian Vegetables Pizza",L,4,84
22,Veggie,"The Italian Vegetables Pizza",M,10,167.5
22,Veggie,"The Italian Vegetables Pizza",S,8,102
22,Veggie,"The Mediterranean Pizza",L,10,202.5
22,Veggie,"The Mediterranean Pizza",M,3,48
22,Veggie,"The Mediterranean Pizza",S,12,144
22,Veggie,"The Mexicana Pizza",L,31,627.75
22,Veggie,"The Mexicana Pizza",M,10,160
22,Veggie,"The Mexicana Pizza",S,5,60
22,Veggie,"The Spinach and Feta Pizza",L,7,141.75
22,Veggie,"The Spinach and Feta Pizza",M,17,272
22,Veggie,"The Spinach and Feta Pizza",S,8,96
22,Veggie,"The Spinach Pesto Pizza",L,16,332
22,Veggie,"The Spinach Pesto Pizza",M,8,132
22,Veggie,"The Spinach Pesto Pizza",S,19,237.5
22,Veggie,"The Vegetables + Vegetables Pizza",L,15,303.75
22,Veggie,"The Vegetables + Vegetables Pizza",M,15,240
22,Veggie,"The Vegetables + Vegetables Pizza",S,7,84
23,Chicken,"The Barbecue Chicken Pizza",L,1,20.75
23,Chicken,"The Barbecue Chicken Pizza",M,1,16.75
23,Chicken,"The Barbecue Chicken Pizza",S,2,25.5
23,Chicken,"The California Chicken Pizza",L,2,41.5
23,Chicken,"The California Chicken Pizza",S,1,12.75
23,Chicken,"The Chicken Alfredo Pizza",M,1,16.75
23,Chicken,"The Chicken Pesto Pizza",M,1,16.75
23,Chicken,"The Southwest Chicken Pizza",L,1,20.75
23,Chicken,"The Southwest Chicken Pizza",M,1,16.75
23,Chicken,"The Southwest Chicken Pizza",S,2,25.5
23,Chicken,"The Thai Chicken Pizza",L,1,20.75
23,Chicken,"The Thai Chicken Pizza",S,1,12.75
23,Classic,"The Big Meat Pizza",S,3,36
23,Classic,"The Classic Deluxe Pizza",L,1,20.5
23,Classic,"The Classic Deluxe Pizza",S,1,12
23,Classic,"The Greek Pizza",XL,1,25.5
23,Classic,"The Hawaiian Pizza",M,1,13.25
23,Classic,"The Italian Capocollo Pizza",S,1,12
23,Classic,"The Napolitana Pizza",L,2,41
23,Classic,"The Napolitana Pizza",S,2,24
23,Classic,"The Pepperoni, Mushroom, and Peppers Pizza",M,1,14.5
23,Supreme,"The Calabrese Pizza",M,1,16.25
23,Supreme,"The Italian Supreme Pizza",L,1,20.75
23,Supreme,"The Italian Supreme Pizza",M,1,16.5
23,Supreme,"The Pepper Salami Pizza",L,1,20.75
23,Supreme,"The Pepper Salami Pizza",M,1,16.5
23,Supreme,"The Prosciutto and Arugula Pizza",L,1,20.75
23,Supreme,"The Prosciutto and Arugula Pizza",M,2,33
23,Supreme,"The Prosciutto and Arugula Pizza",S,1,12.5
23,Supreme,"The Sicilian Pizza",M,1,16.25
23,Supreme,"The Soppressata Pizza",L,1,20.75
23,Supreme,"The Soppressata Pizza",M,1,16.5
23,Supreme,"The Spicy Italian Pizza",L,4,83
23,Supreme,"The Spicy Italian Pizza",M,1,16.5
23,Supreme,"The Spicy Italian Pizza",S,3,37.5
23,Supreme,"The Spinach Supreme Pizza",M,1,16.5
23,Veggie,"The Five Cheese Pizza",L,1,18.5
23,Veggie,"The Four Cheese Pizza",L,3,53.85
23,Veggie,"The Four Cheese Pizza",M,1,14.75
23,Veggie,"The Green Garden Pizza",S,1,12
23,Veggie,"The Italian Vegetables Pizza",M,2,33.5
23,Veggie,"The Mediterranean Pizza",L,1,20.25
23,Veggie,"The Mexicana Pizza",L,1,20.25
23,Veggie,"The Spinach and Feta Pizza",S,1,12
23,Veggie,"The Spinach Pesto Pizza",L,1,20.75
23,Veggie,"The Spinach Pesto Pizza",M,1,16.5
23,Veggie,"The Spinach Pesto Pizza",S,2,25
23,Veggie,"The Vegetables + Vegetables Pizza",M,4,64
